"","subject","activity","mean_tgravityacc_minus_mean_minus_x","mean_tgravityacc_minus_mean_minus_y","mean_tgravityacc_minus_mean_minus_z","mean_tgravityacc_minus_std_minus_x","mean_tgravityacc_minus_std_minus_y","mean_tgravityacc_minus_std_minus_z"
"1",7,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"2",21,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"3",18,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"4",11,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"5",20,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"6",22,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"7",26,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"8",6,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"9",19,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"10",14,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"11",29,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"12",27,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"13",4,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"14",3,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"15",30,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"16",13,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"17",9,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"18",12,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"19",1,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"20",8,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"21",23,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"22",25,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"23",5,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"24",28,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"25",10,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
"26",24,"WALKING",0.669226222373046,0.00403879092060518,0.0921508600211059,-0.965207115039421,-0.95440802665318,-0.938900969424022
